   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	__vector_17
  11               	__vector_17:
  12 0000 1F92 1FB6 		__gcc_isr 1
  12      1F92 1124 
  12      8F93 
  13 000a 9F93      		push r25
  14 000c AF93      		push r26
  15 000e BF93      		push r27
  16               	/* prologue: Signal */
  17               	/* frame size = 0 */
  18               	/* stack size = 3...7 */
  19               	.L__stack_usage = 3 + __gcc_isr.n_pushed
  20 0010 8091 0000 		lds r24,timer1_millis
  21 0014 9091 0000 		lds r25,timer1_millis+1
  22 0018 A091 0000 		lds r26,timer1_millis+2
  23 001c B091 0000 		lds r27,timer1_millis+3
  24 0020 0196      		adiw r24,1
  25 0022 A11D      		adc r26,__zero_reg__
  26 0024 B11D      		adc r27,__zero_reg__
  27 0026 8093 0000 		sts timer1_millis,r24
  28 002a 9093 0000 		sts timer1_millis+1,r25
  29 002e A093 0000 		sts timer1_millis+2,r26
  30 0032 B093 0000 		sts timer1_millis+3,r27
  31               	/* epilogue start */
  32 0036 BF91      		pop r27
  33 0038 AF91      		pop r26
  34 003a 9F91      		pop r25
  35 003c 8F91 1F90 		__gcc_isr 2
  35      1FBE 1F90 
  36 0044 1895      		reti
  37               		__gcc_isr 0,r24
  39               	.global	millis
  41               	millis:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	/* #APP */
  47               	 ;  50 "/usr/avr/include/util/atomic.h" 1
  48 0046 F894      		cli
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51 0048 6091 0000 		lds r22,timer1_millis
  52 004c 7091 0000 		lds r23,timer1_millis+1
  53 0050 8091 0000 		lds r24,timer1_millis+2
  54 0054 9091 0000 		lds r25,timer1_millis+3
  55               	/* #APP */
  56               	 ;  56 "/usr/avr/include/util/atomic.h" 1
  57 0058 7894      		sei
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	/* epilogue start */
  61 005a 0895      		ret
  63               	.global	init_cache
  65               	init_cache:
  66 005c 6F92      		push r6
  67 005e 7F92      		push r7
  68 0060 8F92      		push r8
  69 0062 9F92      		push r9
  70 0064 AF92      		push r10
  71 0066 BF92      		push r11
  72 0068 CF92      		push r12
  73 006a DF92      		push r13
  74 006c EF92      		push r14
  75 006e FF92      		push r15
  76 0070 0F93      		push r16
  77 0072 1F93      		push r17
  78 0074 CF93      		push r28
  79 0076 DF93      		push r29
  80 0078 0F92      		push __tmp_reg__
  81 007a CDB7      		in r28,__SP_L__
  82 007c DEB7      		in r29,__SP_H__
  83               	/* prologue: function */
  84               	/* frame size = 1 */
  85               	/* stack size = 15 */
  86               	.L__stack_usage = 15
  87 007e 882E      		mov r8,r24
  88 0080 942E      		mov r9,r20
  89 0082 E52E      		mov r14,r21
  90 0084 F62E      		mov r15,r22
  91 0086 072F      		mov r16,r23
  92 0088 3901      		movw r6,r18
  93 008a A82E      		mov r10,r24
  94 008c B12C      		mov r11,__zero_reg__
  95 008e 27E0      		ldi r18,lo8(7)
  96 0090 32E0      		ldi r19,lo8(2)
  97 0092 829E      		mul r8,r18
  98 0094 C001      		movw r24,r0
  99 0096 839E      		mul r8,r19
 100 0098 900D      		add r25,r0
 101 009a 1124      		clr __zero_reg__
 102 009c 9C01      		movw r18,r24
 103 009e 2050      		subi r18,lo8(-(pool))
 104 00a0 3040      		sbci r19,hi8(-(pool))
 105 00a2 6901      		movw r12,r18
 106 00a4 1AE0      		ldi r17,lo8(10)
 107 00a6 00C0      		rjmp .L5
 108               	.L7:
 109 00a8 3FEF      		ldi r19,lo8(319999)
 110 00aa 81EE      		ldi r24,hi8(319999)
