   1               		.file	"sdprint.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	SD_printR1
  11               	SD_printR1:
  12 0000 CF93      		push r28
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15               	/* stack size = 1 */
  16               	.L__stack_usage = 1
  17 0002 C82F      		mov r28,r24
  18 0004 8F3F      		cpi r24,lo8(-1)
  19 0006 01F4      		brne .+2
  20 0008 00C0      		rjmp .L31
  21 000a 04F4      		brge .L3
  22 000c 80E0      		ldi r24,lo8(__c.62)
  23 000e 90E0      		ldi r25,hi8(__c.62)
  24               	/* epilogue start */
  25 0010 CF91      		pop r28
  26 0012 0C94 0000 		jmp UART_puts_p
  27               	.L3:
  28 0016 8115      		cp r24, __zero_reg__
  29 0018 01F0      		breq .L32
  30 001a 86FD      		sbrc r24,6
  31 001c 00C0      		rjmp .L33
  32 001e C5FD      		sbrc r28,5
  33 0020 00C0      		rjmp .L34
  34               	.L6:
  35 0022 C4FD      		sbrc r28,4
  36 0024 00C0      		rjmp .L35
  37               	.L7:
  38 0026 C3FD      		sbrc r28,3
  39 0028 00C0      		rjmp .L36
  40               	.L8:
  41 002a C2FD      		sbrc r28,2
  42 002c 00C0      		rjmp .L37
  43               	.L9:
  44 002e C1FD      		sbrc r28,1
  45 0030 00C0      		rjmp .L38
  46               	.L10:
  47 0032 C0FD      		sbrc r28,0
  48 0034 00C0      		rjmp .L39
  49               	.L1:
  50               	/* epilogue start */
  51 0036 CF91      		pop r28
  52 0038 0895      		ret
  53               	.L39:
  54 003a 80E0      		ldi r24,lo8(__c.54)
  55 003c 90E0      		ldi r25,hi8(__c.54)
  56               	/* epilogue start */
  57 003e CF91      		pop r28
  58 0040 0C94 0000 		jmp UART_puts_p
  59               	.L33:
  60 0044 80E0      		ldi r24,lo8(__c.60)
  61 0046 90E0      		ldi r25,hi8(__c.60)
  62 0048 0E94 0000 		call UART_puts_p
  63 004c C5FF      		sbrs r28,5
  64 004e 00C0      		rjmp .L6
  65               	.L34:
  66 0050 80E0      		ldi r24,lo8(__c.59)
  67 0052 90E0      		ldi r25,hi8(__c.59)
  68 0054 0E94 0000 		call UART_puts_p
  69 0058 C4FF      		sbrs r28,4
  70 005a 00C0      		rjmp .L7
  71               	.L35:
  72 005c 80E0      		ldi r24,lo8(__c.58)
  73 005e 90E0      		ldi r25,hi8(__c.58)
  74 0060 0E94 0000 		call UART_puts_p
  75 0064 C3FF      		sbrs r28,3
  76 0066 00C0      		rjmp .L8
  77               	.L36:
  78 0068 80E0      		ldi r24,lo8(__c.57)
  79 006a 90E0      		ldi r25,hi8(__c.57)
  80 006c 0E94 0000 		call UART_puts_p
  81 0070 C2FF      		sbrs r28,2
  82 0072 00C0      		rjmp .L9
  83               	.L37:
  84 0074 80E0      		ldi r24,lo8(__c.56)
  85 0076 90E0      		ldi r25,hi8(__c.56)
  86 0078 0E94 0000 		call UART_puts_p
  87 007c C1FF      		sbrs r28,1
  88 007e 00C0      		rjmp .L10
  89               	.L38:
  90 0080 80E0      		ldi r24,lo8(__c.55)
  91 0082 90E0      		ldi r25,hi8(__c.55)
  92 0084 0E94 0000 		call UART_puts_p
  93 0088 C0FF      		sbrs r28,0
  94 008a 00C0      		rjmp .L1
  95 008c 00C0      		rjmp .L39
  96               	.L32:
  97 008e 80E0      		ldi r24,lo8(__c.61)
  98 0090 90E0      		ldi r25,hi8(__c.61)
  99               	/* epilogue start */
 100 0092 CF91      		pop r28
 101 0094 0C94 0000 		jmp UART_puts_p
 102               	.L31:
 103 0098 80E0      		ldi r24,lo8(__c.63)
 104 009a 90E0      		ldi r25,hi8(__c.63)
 105               	/* epilogue start */
 106 009c CF91      		pop r28
