   1               		.file	"uart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	UART_init
  11               	UART_init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 1092 C500 		sts 197,__zero_reg__
  17 0004 87E6      		ldi r24,lo8(103)
  18 0006 8093 C400 		sts 196,r24
  19 000a E1EC      		ldi r30,lo8(-63)
  20 000c F0E0      		ldi r31,0
  21 000e 8081      		ld r24,Z
  22 0010 8861      		ori r24,lo8(24)
  23 0012 8083      		st Z,r24
  24               	/* epilogue start */
  25 0014 0895      		ret
  27               	.global	UART_putc
  29               	UART_putc:
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 0 */
  33               	.L__stack_usage = 0
  34               	.L4:
  35 0016 9091 C000 		lds r25,192
  36 001a 95FF      		sbrs r25,5
  37 001c 00C0      		rjmp .L4
  38 001e 8093 C600 		sts 198,r24
  39               	/* epilogue start */
  40 0022 0895      		ret
  42               	.global	UART_puts
  44               	UART_puts:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49 0024 FC01      		movw r30,r24
  50 0026 9081      		ld r25,Z
  51 0028 9115      		cp r25, __zero_reg__
  52 002a 01F0      		breq .L7
  53 002c 3196      		adiw r30,1
  54               	.L9:
  55 002e 8091 C000 		lds r24,192
  56 0032 85FF      		sbrs r24,5
  57 0034 00C0      		rjmp .L9
  58 0036 9093 C600 		sts 198,r25
  59 003a 9191      		ld r25,Z+
  60 003c 9111      		cpse r25,__zero_reg__
  61 003e 00C0      		rjmp .L9
  62               	.L7:
  63               	/* epilogue start */
  64 0040 0895      		ret
  66               	.global	UART_puthex8
  68               	UART_puthex8:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 0042 282F      		mov r18,r24
  74 0044 2295      		swap r18
  75 0046 2F70      		andi r18,lo8(15)
  76 0048 382F      		mov r19,r24
  77 004a 3F70      		andi r19,lo8(15)
  78 004c 803A      		cpi r24,lo8(-96)
  79 004e 00F0      		brlo .L22
  80 0050 87E3      		ldi r24,lo8(55)
  81               	.L18:
  82 0052 280F      		add r18,r24
  83 0054 97E3      		ldi r25,lo8(55)
  84 0056 3A30      		cpi r19,lo8(10)
  85 0058 00F4      		brsh .L19
  86 005a 90E3      		ldi r25,lo8(48)
  87               	.L19:
  88 005c 930F      		add r25,r19
  89               	.L20:
  90 005e 8091 C000 		lds r24,192
  91 0062 85FF      		sbrs r24,5
  92 0064 00C0      		rjmp .L20
  93 0066 2093 C600 		sts 198,r18
  94               	.L21:
  95 006a 8091 C000 		lds r24,192
  96 006e 85FF      		sbrs r24,5
  97 0070 00C0      		rjmp .L21
  98 0072 9093 C600 		sts 198,r25
  99               	/* epilogue start */
 100 0076 0895      		ret
 101               	.L22:
 102 0078 80E3      		ldi r24,lo8(48)
 103 007a 00C0      		rjmp .L18
 105               	.global	UART_getc
 107               	UART_getc:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 0 */
 111               	.L__stack_usage = 0
 112               	.L29:
 113 007c 8091 C000 		lds r24,192
 114 0080 87FF      		sbrs r24,7
 115 0082 00C0      		rjmp .L29
 116 0084 8091 C600 		lds r24,198
 117               	/* epilogue start */
 118 0088 0895      		ret
 120               	.global	UART_puts_p
 122               	UART_puts_p:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	/* stack size = 0 */
 126               	.L__stack_usage = 0
 127 008a FC01      		movw r30,r24
 128 008c 9C01      		movw r18,r24
 129 008e 2F5F      		subi r18,-1
